datetime,count
2012-02-05 9:00,116
2011-08-03 3:00,-3
2011-01-01 1:00,30
2011-01-04 14:00,52
2011-12-03 7:00,33
2011-08-12 21:00,238
2012-11-02 1:00,18
2012-07-14 0:00,172
2012-02-01 18:00,589
2011-03-08 2:00,0
2012-03-04 12:00,349
2012-01-03 20:00,82
2012-11-17 21:00,158
2011-05-13 18:00,389
2012-02-02 6:00,84
2012-05-02 18:00,697
2012-04-12 13:00,261
2011-09-09 11:00,74
2011-09-06 2:00,10
2012-08-18 11:00,498
2011-01-05 17:00,170
2012-01-06 3:00,4
2012-10-16 10:00,263
2011-12-04 5:00,18
2011-11-11 16:00,278
2012-03-13 14:00,244
2011-04-11 17:00,429
2011-06-12 5:00,15
2011-05-07 4:00,10
2012-07-05 0:00,45
2011-05-06 6:00,92
2012-10-18 6:00,165
2011-03-05 4:00,9
2012-07-06 21:00,317
2012-02-09 17:00,398
2012-05-11 3:00,3
2012-12-13 8:00,629
2012-12-17 4:00,0
2011-10-12 18:00,291
2011-09-01 3:00,7
2011-12-17 11:00,199
2011-12-17 23:00,54
2012-06-02 19:00,432
2011-10-17 9:00,206
2011-12-19 16:00,256
2012-02-18 8:00,65
2011-09-13 3:00,3
2012-09-13 6:00,172
2011-01-05 15:00,61
2012-05-10 17:00,822
2012-01-02 17:00,205
2012-09-09 16:00,716
2012-03-17 11:00,427
2011-11-12 8:00,105
2012-04-06 4:00,3
2012-11-06 13:00,253
2012-05-04 6:00,146
2012-10-13 11:00,499
2012-05-01 12:00,257
2011-11-16 19:00,157
2012-07-09 22:00,245
2012-10-09 4:00,17
2012-03-09 8:00,543
2011-11-05 9:00,145
2012-05-12 20:00,267
2012-12-06 15:00,235
2011-11-07 23:00,70
2012-02-16 18:00,221
2011-09-07 18:00,266
2011-02-10 17:00,191
2011-06-14 20:00,312
2011-11-06 16:00,353
2012-11-14 13:00,248
2011-11-15 6:00,108
2012-10-12 18:00,725
2012-01-09 8:00,433
2011-05-05 21:00,190
2012-09-17 10:00,243
2012-08-18 9:00,287
2012-04-10 5:00,18
2011-11-11 10:00,186
2011-11-15 15:00,176
2012-03-01 18:00,543
2011-10-11 2:00,8
2011-04-16 3:00,15
2011-07-04 12:00,430
2011-04-05 8:00,145
2011-06-09 3:00,22
2011-04-19 3:00,4
2011-12-02 4:00,1
2011-10-04 19:00,336
2012-12-12 18:00,539
2012-06-11 7:00,467
2011-12-10 14:00,291
2012-04-19 2:00,7
2012-04-08 13:00,520
2012-04-04 6:00,123
2012-01-16 23:00,53
2011-09-12 16:00,329
2011-05-07 11:00,335
2012-07-01 15:00,433
2011-01-15 13:00,113
2012-03-06 2:00,1
2011-02-15 1:00,19
2011-11-09 13:00,186
2011-09-19 21:00,203
2012-07-02 8:00,548
2011-03-09 15:00,62
2011-09-05 11:00,294
2012-12-09 0:00,114
2011-06-08 3:00,1
2011-03-13 3:00,7
2011-01-05 19:00,98
2012-10-01 18:00,719
2011-08-14 19:00,257
2011-06-04 2:00,60
2012-09-19 11:00,277
2012-06-15 11:00,263
2011-03-15 9:00,134
2012-06-09 11:00,523
2012-02-07 12:00,191
2012-03-11 22:00,121
2012-11-19 13:00,272
2012-04-05 4:00,8
2011-02-03 15:00,70
2012-02-12 23:00,37
2011-05-18 17:00,494
2012-02-17 20:00,201
2011-07-07 3:00,5
2011-04-06 11:00,115
2012-06-12 14:00,115
2012-06-06 11:00,254
2011-10-19 15:00,55
2012-05-06 2:00,84
2011-05-18 12:00,173
2012-07-08 19:00,343
2012-07-09 16:00,419
2011-07-08 4:00,10
2012-10-07 20:00,185
2011-12-14 5:00,23
2011-03-08 22:00,49
2012-04-15 11:00,507
2012-11-15 15:00,263
2012-08-11 13:00,539
2011-03-18 19:00,256
2011-01-11 22:00,29
2011-09-05 23:00,108
2011-10-07 1:00,9
2011-11-09 20:00,219
2011-06-14 18:00,505
2011-02-08 20:00,76
2011-07-13 8:00,447
2012-12-11 6:00,128
2011-07-14 13:00,206
2012-12-06 10:00,183
2011-12-06 15:00,59
2011-09-03 12:00,450
2012-06-03 4:00,21
2012-02-14 22:00,121
2011-07-09 4:00,21
2012-05-06 19:00,362
2012-02-01 11:00,121
2011-12-13 6:00,77
2011-02-17 23:00,57
2011-12-14 8:00,410
2012-12-06 14:00,209
2012-02-19 22:00,55
2011-10-12 10:00,118
2012-07-05 12:00,256
2011-05-12 4:00,3
2011-10-13 6:00,84
2012-08-02 9:00,338
2012-06-04 9:00,371
2011-05-09 12:00,211
2011-02-17 20:00,108
2012-08-19 6:00,24
2012-06-10 16:00,510
2011-02-05 12:00,92
2011-12-03 17:00,296
2012-08-05 21:00,168
2011-12-13 23:00,72
2011-06-14 16:00,335
2011-05-05 23:00,81
2012-11-12 8:00,305
2012-10-19 11:00,196
2011-04-16 0:00,52
2011-11-09 17:00,475
2012-08-14 23:00,137
2012-03-04 14:00,353
2012-06-18 1:00,25
2012-05-19 14:00,705
2011-07-14 10:00,154
2012-05-03 4:00,4
2011-10-15 11:00,346
2012-04-13 1:00,14
2012-04-17 0:00,77
2011-02-02 5:00,5
2011-03-15 7:00,120
2012-09-14 23:00,160
2012-03-17 19:00,340
2012-12-13 1:00,40
2012-06-09 20:00,345
2011-11-06 23:00,73
2012-12-06 13:00,240
2012-10-12 8:00,710
2011-07-12 8:00,436
2011-07-16 20:00,299
2011-04-18 4:00,4
2011-04-17 20:00,101
2012-12-12 23:00,100
2011-07-14 11:00,180
2011-05-10 18:00,553
2012-06-15 15:00,347
2011-12-03 18:00,195
2011-03-12 11:00,162
2012-08-02 14:00,252
2012-08-07 1:00,19
2011-11-04 23:00,46
2012-02-09 19:00,261
2012-04-02 13:00,318
2012-10-04 8:00,674
2012-04-13 9:00,353
2012-03-13 4:00,4
2012-09-16 3:00,40
2011-03-04 22:00,52
2012-07-02 2:00,-7
2011-10-07 16:00,332
2012-12-11 12:00,235
2012-06-12 20:00,378
2011-03-01 18:00,180
2012-04-16 6:00,42
2012-06-06 3:00,15
2012-06-11 23:00,138
2012-03-07 20:00,261
2011-01-07 23:00,35
2011-07-06 2:00,6
2011-04-16 15:00,99
2011-03-08 8:00,250
2012-01-02 19:00,96
2012-06-02 23:00,150
2011-05-09 20:00,240
2011-06-10 7:00,299
2011-06-09 1:00,15
2011-06-14 3:00,35
2011-03-18 21:00,85
2011-06-13 8:00,443
2011-04-08 19:00,62
2012-12-02 4:00,12
2011-07-01 11:00,186
2011-10-16 18:00,344
2012-09-18 0:00,45
2011-10-14 7:00,87
2011-01-16 14:00,126
2012-08-12 14:00,558
2012-07-06 20:00,403
2012-08-11 1:00,119
2012-12-11 0:00,67
2011-07-16 11:00,382
2012-08-07 4:00,10
2011-09-01 1:00,13
2012-03-17 20:00,306
2012-11-18 1:00,82
2011-09-02 14:00,221
2011-07-04 5:00,31
2012-11-13 1:00,-13
2011-02-15 11:00,56
2011-04-09 9:00,77
2011-10-04 11:00,159
2012-06-14 1:00,29
2011-02-12 14:00,169
2011-06-15 4:00,10
2012-05-08 7:00,418
2011-09-10 11:00,393
2012-01-19 22:00,117
2012-10-03 20:00,443
2011-08-02 12:00,194
2011-10-10 11:00,339
2012-01-07 13:00,356
2011-01-06 5:00,7
2012-02-02 16:00,309
2012-03-13 20:00,335
2011-02-02 1:00,9
2012-04-07 13:00,581
2011-12-01 17:00,430
2012-07-11 2:00,7
2011-05-01 0:00,83
2012-03-04 8:00,73
2011-11-01 19:00,342
2011-11-18 17:00,375
2012-06-10 4:00,22
2011-06-02 6:00,118
2011-07-02 4:00,1
2011-08-16 14:00,191
2012-04-03 1:00,24
2012-05-05 11:00,488
2011-01-09 1:00,30
2012-05-08 12:00,261
2012-09-05 21:00,271
2012-04-02 9:00,344
2012-07-10 19:00,545
2012-04-17 18:00,710
2012-03-08 11:00,178
2012-05-03 15:00,281
2012-04-15 14:00,614
2011-07-12 2:00,3
2011-08-14 11:00,280
2012-06-11 20:00,425
2012-09-03 3:00,22
2012-09-03 6:00,10
2011-01-03 0:00,11
2011-06-06 4:00,11
2011-06-06 22:00,206
2012-07-04 21:00,354
2012-03-09 15:00,241
2011-02-02 15:00,65
2012-12-10 13:00,140
2011-10-19 5:00,-16
2011-09-16 0:00,33
2011-01-18 19:00,75
2011-06-13 2:00,20
2012-04-17 22:00,173
2011-09-19 12:00,195
2012-10-13 4:00,18
2012-05-09 6:00,126
2012-12-01 3:00,29
2011-06-09 16:00,245
2011-09-15 15:00,187
2011-03-13 7:00,7
2011-05-15 10:00,219
2011-06-19 3:00,15
2012-08-18 17:00,594
2012-08-17 7:00,453
2011-02-12 20:00,37
2011-08-18 0:00,34
2011-07-19 0:00,39
2011-07-12 20:00,297
2012-12-19 13:00,270
2012-01-01 23:00,24
2011-07-14 8:00,420
2011-05-09 18:00,501
2011-03-13 13:00,230
2011-07-18 20:00,276
2011-11-18 12:00,154
2012-09-10 21:00,305
2012-07-06 18:00,672
2011-12-19 6:00,76
2011-07-16 6:00,18
2011-03-01 1:00,8
2012-07-07 14:00,366
2012-06-04 12:00,324
2011-01-16 21:00,25
2011-06-09 4:00,5
2011-05-05 3:00,5
2011-10-11 18:00,457
2011-08-06 20:00,209
2011-01-02 0:00,55
2012-07-03 20:00,376
2011-06-04 6:00,6
2011-03-06 20:00,19
2011-09-11 11:00,360
2011-04-05 19:00,211
2011-04-01 6:00,35
2011-12-17 10:00,168
2011-03-09 14:00,62
2011-05-14 6:00,13
2012-08-18 8:00,146
2012-03-05 0:00,18
2012-12-17 23:00,25
2011-02-07 8:00,251
2012-10-19 14:00,316
2012-07-05 10:00,191
2012-02-08 12:00,131
2011-08-04 9:00,204
2011-12-12 22:00,101
2011-03-08 16:00,119
2012-07-09 6:00,70
2011-01-02 11:00,119
2011-03-12 8:00,-1
2011-03-12 22:00,54
2011-02-03 7:00,92
2011-05-16 2:00,12
2012-08-03 13:00,275
2012-08-19 15:00,487
2012-12-11 18:00,556
2011-11-05 21:00,99
2012-03-05 9:00,252
2011-03-05 7:00,-8
2012-07-08 20:00,269
2011-05-02 21:00,217
2012-09-12 19:00,584
2012-08-03 7:00,483
2012-09-06 6:00,171
2011-05-08 16:00,370
2011-09-15 10:00,143
2011-09-19 19:00,340
2012-07-16 1:00,48
2011-07-18 12:00,201
2012-09-13 13:00,328
2012-11-05 8:00,645
2011-02-16 12:00,87
2012-10-15 1:00,42
2011-06-15 7:00,318
2011-07-12 15:00,130
2012-04-08 17:00,476
2011-12-11 13:00,291
2011-01-10 16:00,84
2012-05-08 9:00,327
2011-09-12 21:00,211
2011-07-05 21:00,221
2012-09-08 12:00,581
2012-04-05 11:00,249
2011-10-17 20:00,247
2012-02-18 16:00,394
2011-04-15 7:00,93
2011-07-06 6:00,103
2011-09-19 11:00,177
2012-03-14 22:00,181
2011-11-17 6:00,52
2012-11-16 20:00,245
2011-06-10 0:00,37
2012-01-19 5:00,14
2012-05-15 15:00,273
2011-01-16 16:00,80
2012-08-15 6:00,159
2012-08-07 14:00,262
2012-05-10 11:00,220
2011-02-13 17:00,178
2012-02-10 7:00,220
2012-10-17 12:00,322
2011-01-01 19:00,19
2012-08-15 1:00,40
2011-03-09 12:00,78
2011-01-09 4:00,4
2012-06-17 11:00,532
2011-05-18 19:00,190
2012-12-08 7:00,53
2011-07-10 7:00,30
2012-02-19 10:00,175
2011-06-18 17:00,435
2012-04-18 8:00,452
2011-07-01 7:00,301
2011-08-19 19:00,249
2011-05-09 0:00,36
2011-07-04 0:00,113
2012-06-17 23:00,138
2011-11-13 23:00,66
2012-11-03 17:00,331
2012-04-13 2:00,3
2012-10-08 19:00,274
2011-06-16 12:00,203
2011-10-07 4:00,2
2011-02-05 17:00,81
2011-10-08 14:00,456
2011-01-07 7:00,93
2011-02-16 3:00,1
2011-06-12 4:00,17
2012-05-04 12:00,162
2011-11-15 12:00,189
2012-05-12 3:00,29
2012-04-12 15:00,286
2011-03-09 9:00,110
2011-09-13 7:00,301
2011-06-14 10:00,117
2012-12-15 2:00,62
2012-03-15 5:00,19
2011-06-10 3:00,9
2012-12-07 12:00,228
2012-01-11 18:00,181
2012-12-16 10:00,253
2012-07-03 6:00,152
2012-08-03 3:00,17
2011-03-15 0:00,10
2012-01-15 7:00,-15
2012-02-11 2:00,39
2011-09-11 10:00,283
2012-10-14 13:00,613
2011-04-18 6:00,66
2011-06-11 8:00,112
2012-01-01 6:00,-1
2011-04-12 13:00,76
2012-10-03 13:00,281
2012-08-06 3:00,21
2012-08-19 9:00,267
2012-06-19 17:00,768
2012-05-08 22:00,98
2012-11-06 8:00,669
2011-04-05 1:00,-1
2011-07-18 2:00,6
2011-10-14 13:00,204
2011-02-09 20:00,55
2012-06-18 12:00,129
2011-05-01 15:00,281
2011-09-01 8:00,424
2012-04-04 1:00,22
2012-07-14 18:00,418
2012-10-16 9:00,390
2011-03-13 9:00,43
2012-09-15 23:00,143
2012-11-12 23:00,111
2012-08-05 18:00,378
2012-02-12 10:00,126
2011-07-07 19:00,384
2011-02-16 14:00,86
2012-10-11 9:00,381
2011-11-03 14:00,160
2011-01-03 10:00,45
2012-07-17 22:00,289
2012-03-02 23:00,43
2011-03-12 12:00,169
2011-09-02 1:00,33
2012-11-15 4:00,4
2011-05-10 23:00,89
2011-10-18 12:00,215
2012-03-12 22:00,159
2012-10-05 0:00,55
2011-07-13 10:00,113
2011-05-18 20:00,142
2011-11-07 13:00,204
2011-04-02 15:00,116
2012-03-18 16:00,464
2012-03-10 5:00,18
2011-02-19 15:00,132
2011-02-11 1:00,3
2011-01-11 18:00,107
